Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    LITERALBAR      reduce using rule 53 (expr -> .)
    MINUS           reduce using rule 53 (expr -> .)
    LBRACKET        reduce using rule 53 (expr -> .)
    EXCEPTOPTS      reduce using rule 53 (expr -> .)

    expr                           shift and go to state 65

state 42

    (57) capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG . expr RPARENTHESIS
    (49) expr -> . expr alternative miniexpr expropt
    (50) expr -> . expr alternative miniexpr
    (51) expr -> . expr miniexpr expropt
    (52) expr -> . expr miniexpr
    (53) expr -> .

    RPARENTHESIS    reduce using rule 53 (expr -> .)
    OR              reduce using rule 53 (expr -> .)
    NULORONE        reduce using rule 53 (expr -> .)
    LPARENTHESIS    reduce using rule 53 (expr -> .)
    ONEORMANY       reduce using rule 53 (expr -> .)
    NULORMANY       reduce using rule 53 (expr -> .)
    LCURLY          reduce using rule 53 (expr -> .)
    WILDCARD        reduce using rule 53 (expr -> .)
    BARSS           reduce using rule 53 (expr -> .)
    BARLS           reduce using rule 53 (expr -> .)
    BARSW           reduce using rule 53 (expr -> .)
    BARLW           reduce using rule 53 (expr -> .)
    BARSD           reduce using rule 53 (expr -> .)
    BARLD           reduce using rule 53 (expr -> .)
    BARN            reduce using rule 53 (expr -> .)
    BART            reduce using rule 53 (expr -> .)
    SPACE           reduce using rule 53 (expr -> .)
    CHAR            reduce using rule 53 (expr -> .)
    LITERALBAR      reduce using rule 53 (expr -> .)
    MINUS           reduce using rule 53 (expr -> .)
    LBRACKET        reduce using rule 53 (expr -> .)
    EXCEPTOPTS      reduce using rule 53 (expr -> .)

    expr                           shift and go to state 66

state 43

    (58) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS . expr RPARENTHESIS
    (49) expr -> . expr alternative miniexpr expropt
    (50) expr -> . expr alternative miniexpr
    (51) expr -> . expr miniexpr expropt
    (52) expr -> . expr miniexpr
    (53) expr -> .

    RPARENTHESIS    reduce using rule 53 (expr -> .)
    OR              reduce using rule 53 (expr -> .)
    NULORONE        reduce using rule 53 (expr -> .)
    LPARENTHESIS    reduce using rule 53 (expr -> .)
    ONEORMANY       reduce using rule 53 (expr -> .)
    NULORMANY       reduce using rule 53 (expr -> .)
    LCURLY          reduce using rule 53 (expr -> .)
    WILDCARD        reduce using rule 53 (expr -> .)
    BARSS           reduce using rule 53 (expr -> .)
    BARLS           reduce using rule 53 (expr -> .)
    BARSW           reduce using rule 53 (expr -> .)
    BARLW           reduce using rule 53 (expr -> .)
    BARSD           reduce using rule 53 (expr -> .)
    BARLD           reduce using rule 53 (expr -> .)
    BARN            reduce using rule 53 (expr -> .)
    BART            reduce using rule 53 (expr -> .)
    SPACE           reduce using rule 53 (expr -> .)
    CHAR            reduce using rule 53 (expr -> .)
    LITERALBAR      reduce using rule 53 (expr -> .)
    MINUS           reduce using rule 53 (expr -> .)
    LBRACKET        reduce using rule 53 (expr -> .)
    EXCEPTOPTS      reduce using rule 53 (expr -> .)

    expr                           shift and go to state 67

state 44

    (59) capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG . expr RPARENTHESIS
    (49) expr -> . expr alternative miniexpr expropt
    (50) expr -> . expr alternative miniexpr
    (51) expr -> . expr miniexpr expropt
    (52) expr -> . expr miniexpr
    (53) expr -> .

    RPARENTHESIS    reduce using rule 53 (expr -> .)
    OR              reduce using rule 53 (expr -> .)
    NULORONE        reduce using rule 53 (expr -> .)
    LPARENTHESIS    reduce using rule 53 (expr -> .)
    ONEORMANY       reduce using rule 53 (expr -> .)
    NULORMANY       reduce using rule 53 (expr -> .)
    LCURLY          reduce using rule 53 (expr -> .)
    WILDCARD        reduce using rule 53 (expr -> .)
    BARSS           reduce using rule 53 (expr -> .)
    BARLS           reduce using rule 53 (expr -> .)
    BARSW           reduce using rule 53 (expr -> .)
    BARLW           reduce using rule 53 (expr -> .)
    BARSD           reduce using rule 53 (expr -> .)
    BARLD           reduce using rule 53 (expr -> .)
    BARN            reduce using rule 53 (expr -> .)
    BART            reduce using rule 53 (expr -> .)
    SPACE           reduce using rule 53 (expr -> .)
    CHAR            reduce using rule 53 (expr -> .)
    LITERALBAR      reduce using rule 53 (expr -> .)
    MINUS           reduce using rule 53 (expr -> .)
    LBRACKET        reduce using rule 53 (expr -> .)
    EXCEPTOPTS      reduce using rule 53 (expr -> .)

    expr                           shift and go to state 68

state 45

    (11) quantifier -> LCURLY BARSD . RCURLY
    (12) quantifier -> LCURLY BARSD . COMMA RCURLY
    (14) quantifier -> LCURLY BARSD . COMMA BARSD RCURLY

    RCURLY          shift and go to state 69
    COMMA           shift and go to state 70


state 46

    (13) quantifier -> LCURLY COMMA . BARSD RCURLY

    BARSD           shift and go to state 71


state 47

    (34) state -> LITERALBAR LITERALBAR .

    ONEORMANY       reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    NULORMANY       reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    LCURLY          reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    NULORONE        reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    LPARENTHESIS    reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    WILDCARD        reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARSS           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARLS           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARSW           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARLW           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARSD           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARLD           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BARN            reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    BART            reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    SPACE           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    CHAR            reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    LITERALBAR      reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    MINUS           reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    LBRACKET        reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    EXCEPTOPTS      reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    END             reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    OR              reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    $end            reduce using rule 34 (state -> LITERALBAR LITERALBAR .)
    RPARENTHESIS    reduce using rule 34 (state -> LITERALBAR LITERALBAR .)


state 48

    (32) state -> LITERALBAR END .

    ONEORMANY       reduce using rule 32 (state -> LITERALBAR END .)
    NULORMANY       reduce using rule 32 (state -> LITERALBAR END .)
    LCURLY          reduce using rule 32 (state -> LITERALBAR END .)
    NULORONE        reduce using rule 32 (state -> LITERALBAR END .)
    LPARENTHESIS    reduce using rule 32 (state -> LITERALBAR END .)
    WILDCARD        reduce using rule 32 (state -> LITERALBAR END .)
    BARSS           reduce using rule 32 (state -> LITERALBAR END .)
    BARLS           reduce using rule 32 (state -> LITERALBAR END .)
    BARSW           reduce using rule 32 (state -> LITERALBAR END .)
    BARLW           reduce using rule 32 (state -> LITERALBAR END .)
    BARSD           reduce using rule 32 (state -> LITERALBAR END .)
    BARLD           reduce using rule 32 (state -> LITERALBAR END .)
    BARN            reduce using rule 32 (state -> LITERALBAR END .)
    BART            reduce using rule 32 (state -> LITERALBAR END .)
    SPACE           reduce using rule 32 (state -> LITERALBAR END .)
    CHAR            reduce using rule 32 (state -> LITERALBAR END .)
    LITERALBAR      reduce using rule 32 (state -> LITERALBAR END .)
    MINUS           reduce using rule 32 (state -> LITERALBAR END .)
    LBRACKET        reduce using rule 32 (state -> LITERALBAR END .)
    EXCEPTOPTS      reduce using rule 32 (state -> LITERALBAR END .)
    END             reduce using rule 32 (state -> LITERALBAR END .)
    OR              reduce using rule 32 (state -> LITERALBAR END .)
    $end            reduce using rule 32 (state -> LITERALBAR END .)
    RPARENTHESIS    reduce using rule 32 (state -> LITERALBAR END .)


state 49

    (33) state -> LITERALBAR START .

    ONEORMANY       reduce using rule 33 (state -> LITERALBAR START .)
    NULORMANY       reduce using rule 33 (state -> LITERALBAR START .)
    LCURLY          reduce using rule 33 (state -> LITERALBAR START .)
    NULORONE        reduce using rule 33 (state -> LITERALBAR START .)
    LPARENTHESIS    reduce using rule 33 (state -> LITERALBAR START .)
    WILDCARD        reduce using rule 33 (state -> LITERALBAR START .)
    BARSS           reduce using rule 33 (state -> LITERALBAR START .)
    BARLS           reduce using rule 33 (state -> LITERALBAR START .)
    BARSW           reduce using rule 33 (state -> LITERALBAR START .)
    BARLW           reduce using rule 33 (state -> LITERALBAR START .)
    BARSD           reduce using rule 33 (state -> LITERALBAR START .)
    BARLD           reduce using rule 33 (state -> LITERALBAR START .)
    BARN            reduce using rule 33 (state -> LITERALBAR START .)
    BART            reduce using rule 33 (state -> LITERALBAR START .)
    SPACE           reduce using rule 33 (state -> LITERALBAR START .)
    CHAR            reduce using rule 33 (state -> LITERALBAR START .)
    LITERALBAR      reduce using rule 33 (state -> LITERALBAR START .)
    MINUS           reduce using rule 33 (state -> LITERALBAR START .)
    LBRACKET        reduce using rule 33 (state -> LITERALBAR START .)
    EXCEPTOPTS      reduce using rule 33 (state -> LITERALBAR START .)
    END             reduce using rule 33 (state -> LITERALBAR START .)
    OR              reduce using rule 33 (state -> LITERALBAR START .)
    $end            reduce using rule 33 (state -> LITERALBAR START .)
    RPARENTHESIS    reduce using rule 33 (state -> LITERALBAR START .)


state 50

    (35) state -> LITERALBAR ONEORMANY .

    ONEORMANY       reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    NULORMANY       reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    LCURLY          reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    NULORONE        reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    LPARENTHESIS    reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    WILDCARD        reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARSS           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARLS           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARSW           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARLW           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARSD           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARLD           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BARN            reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    BART            reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    SPACE           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    CHAR            reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    LITERALBAR      reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    MINUS           reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    LBRACKET        reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    EXCEPTOPTS      reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    END             reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    OR              reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    $end            reduce using rule 35 (state -> LITERALBAR ONEORMANY .)
    RPARENTHESIS    reduce using rule 35 (state -> LITERALBAR ONEORMANY .)


state 51

    (36) state -> LITERALBAR NULORMANY .

    ONEORMANY       reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    NULORMANY       reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    LCURLY          reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    NULORONE        reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    LPARENTHESIS    reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    WILDCARD        reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARSS           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARLS           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARSW           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARLW           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARSD           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARLD           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BARN            reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    BART            reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    SPACE           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    CHAR            reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    LITERALBAR      reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    MINUS           reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    LBRACKET        reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    EXCEPTOPTS      reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    END             reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    OR              reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    $end            reduce using rule 36 (state -> LITERALBAR NULORMANY .)
    RPARENTHESIS    reduce using rule 36 (state -> LITERALBAR NULORMANY .)


state 52

    (37) state -> LITERALBAR OR .

    ONEORMANY       reduce using rule 37 (state -> LITERALBAR OR .)
    NULORMANY       reduce using rule 37 (state -> LITERALBAR OR .)
    LCURLY          reduce using rule 37 (state -> LITERALBAR OR .)
    NULORONE        reduce using rule 37 (state -> LITERALBAR OR .)
    LPARENTHESIS    reduce using rule 37 (state -> LITERALBAR OR .)
    WILDCARD        reduce using rule 37 (state -> LITERALBAR OR .)
    BARSS           reduce using rule 37 (state -> LITERALBAR OR .)
    BARLS           reduce using rule 37 (state -> LITERALBAR OR .)
    BARSW           reduce using rule 37 (state -> LITERALBAR OR .)
    BARLW           reduce using rule 37 (state -> LITERALBAR OR .)
    BARSD           reduce using rule 37 (state -> LITERALBAR OR .)
    BARLD           reduce using rule 37 (state -> LITERALBAR OR .)
    BARN            reduce using rule 37 (state -> LITERALBAR OR .)
    BART            reduce using rule 37 (state -> LITERALBAR OR .)
    SPACE           reduce using rule 37 (state -> LITERALBAR OR .)
    CHAR            reduce using rule 37 (state -> LITERALBAR OR .)
    LITERALBAR      reduce using rule 37 (state -> LITERALBAR OR .)
    MINUS           reduce using rule 37 (state -> LITERALBAR OR .)
    LBRACKET        reduce using rule 37 (state -> LITERALBAR OR .)
    EXCEPTOPTS      reduce using rule 37 (state -> LITERALBAR OR .)
    END             reduce using rule 37 (state -> LITERALBAR OR .)
    OR              reduce using rule 37 (state -> LITERALBAR OR .)
    $end            reduce using rule 37 (state -> LITERALBAR OR .)
    RPARENTHESIS    reduce using rule 37 (state -> LITERALBAR OR .)


state 53

    (38) state -> LITERALBAR LBRACKET .

    ONEORMANY       reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    NULORMANY       reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    LCURLY          reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    NULORONE        reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    LPARENTHESIS    reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    WILDCARD        reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARSS           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARLS           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARSW           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARLW           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARSD           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARLD           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BARN            reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    BART            reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    SPACE           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    CHAR            reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    LITERALBAR      reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    MINUS           reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    LBRACKET        reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    EXCEPTOPTS      reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    END             reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    OR              reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    $end            reduce using rule 38 (state -> LITERALBAR LBRACKET .)
    RPARENTHESIS    reduce using rule 38 (state -> LITERALBAR LBRACKET .)


state 54

    (39) state -> LITERALBAR RBRACKET .

    ONEORMANY       reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    NULORMANY       reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    LCURLY          reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    NULORONE        reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    LPARENTHESIS    reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    WILDCARD        reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARSS           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARLS           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARSW           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARLW           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARSD           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARLD           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BARN            reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    BART            reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    SPACE           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    CHAR            reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    LITERALBAR      reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    MINUS           reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    LBRACKET        reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    EXCEPTOPTS      reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    END             reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    OR              reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    $end            reduce using rule 39 (state -> LITERALBAR RBRACKET .)
    RPARENTHESIS    reduce using rule 39 (state -> LITERALBAR RBRACKET .)


state 55

    (41) state -> LITERALBAR LCURLY .

    ONEORMANY       reduce using rule 41 (state -> LITERALBAR LCURLY .)
    NULORMANY       reduce using rule 41 (state -> LITERALBAR LCURLY .)
    LCURLY          reduce using rule 41 (state -> LITERALBAR LCURLY .)
    NULORONE        reduce using rule 41 (state -> LITERALBAR LCURLY .)
    LPARENTHESIS    reduce using rule 41 (state -> LITERALBAR LCURLY .)
    WILDCARD        reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARSS           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARLS           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARSW           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARLW           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARSD           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARLD           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BARN            reduce using rule 41 (state -> LITERALBAR LCURLY .)
    BART            reduce using rule 41 (state -> LITERALBAR LCURLY .)
    SPACE           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    CHAR            reduce using rule 41 (state -> LITERALBAR LCURLY .)
    LITERALBAR      reduce using rule 41 (state -> LITERALBAR LCURLY .)
    MINUS           reduce using rule 41 (state -> LITERALBAR LCURLY .)
    LBRACKET        reduce using rule 41 (state -> LITERALBAR LCURLY .)
    EXCEPTOPTS      reduce using rule 41 (state -> LITERALBAR LCURLY .)
    END             reduce using rule 41 (state -> LITERALBAR LCURLY .)
    OR              reduce using rule 41 (state -> LITERALBAR LCURLY .)
    $end            reduce using rule 41 (state -> LITERALBAR LCURLY .)
    RPARENTHESIS    reduce using rule 41 (state -> LITERALBAR LCURLY .)


state 56

    (42) state -> LITERALBAR RCURLY .

    ONEORMANY       reduce using rule 42 (state -> LITERALBAR RCURLY .)
    NULORMANY       reduce using rule 42 (state -> LITERALBAR RCURLY .)
    LCURLY          reduce using rule 42 (state -> LITERALBAR RCURLY .)
    NULORONE        reduce using rule 42 (state -> LITERALBAR RCURLY .)
    LPARENTHESIS    reduce using rule 42 (state -> LITERALBAR RCURLY .)
    WILDCARD        reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARSS           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARLS           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARSW           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARLW           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARSD           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARLD           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BARN            reduce using rule 42 (state -> LITERALBAR RCURLY .)
    BART            reduce using rule 42 (state -> LITERALBAR RCURLY .)
    SPACE           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    CHAR            reduce using rule 42 (state -> LITERALBAR RCURLY .)
    LITERALBAR      reduce using rule 42 (state -> LITERALBAR RCURLY .)
    MINUS           reduce using rule 42 (state -> LITERALBAR RCURLY .)
    LBRACKET        reduce using rule 42 (state -> LITERALBAR RCURLY .)
    EXCEPTOPTS      reduce using rule 42 (state -> LITERALBAR RCURLY .)
    END             reduce using rule 42 (state -> LITERALBAR RCURLY .)
    OR              reduce using rule 42 (state -> LITERALBAR RCURLY .)
    $end            reduce using rule 42 (state -> LITERALBAR RCURLY .)
    RPARENTHESIS    reduce using rule 42 (state -> LITERALBAR RCURLY .)


state 57

    (43) state -> LITERALBAR NULORONE .

    ONEORMANY       reduce using rule 43 (state -> LITERALBAR NULORONE .)
    NULORMANY       reduce using rule 43 (state -> LITERALBAR NULORONE .)
    LCURLY          reduce using rule 43 (state -> LITERALBAR NULORONE .)
    NULORONE        reduce using rule 43 (state -> LITERALBAR NULORONE .)
    LPARENTHESIS    reduce using rule 43 (state -> LITERALBAR NULORONE .)
    WILDCARD        reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARSS           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARLS           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARSW           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARLW           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARSD           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARLD           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BARN            reduce using rule 43 (state -> LITERALBAR NULORONE .)
    BART            reduce using rule 43 (state -> LITERALBAR NULORONE .)
    SPACE           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    CHAR            reduce using rule 43 (state -> LITERALBAR NULORONE .)
    LITERALBAR      reduce using rule 43 (state -> LITERALBAR NULORONE .)
    MINUS           reduce using rule 43 (state -> LITERALBAR NULORONE .)
    LBRACKET        reduce using rule 43 (state -> LITERALBAR NULORONE .)
    EXCEPTOPTS      reduce using rule 43 (state -> LITERALBAR NULORONE .)
    END             reduce using rule 43 (state -> LITERALBAR NULORONE .)
    OR              reduce using rule 43 (state -> LITERALBAR NULORONE .)
    $end            reduce using rule 43 (state -> LITERALBAR NULORONE .)
    RPARENTHESIS    reduce using rule 43 (state -> LITERALBAR NULORONE .)


state 58

    (44) state -> LITERALBAR COLON .

    ONEORMANY       reduce using rule 44 (state -> LITERALBAR COLON .)
    NULORMANY       reduce using rule 44 (state -> LITERALBAR COLON .)
    LCURLY          reduce using rule 44 (state -> LITERALBAR COLON .)
    NULORONE        reduce using rule 44 (state -> LITERALBAR COLON .)
    LPARENTHESIS    reduce using rule 44 (state -> LITERALBAR COLON .)
    WILDCARD        reduce using rule 44 (state -> LITERALBAR COLON .)
    BARSS           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARLS           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARSW           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARLW           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARSD           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARLD           reduce using rule 44 (state -> LITERALBAR COLON .)
    BARN            reduce using rule 44 (state -> LITERALBAR COLON .)
    BART            reduce using rule 44 (state -> LITERALBAR COLON .)
    SPACE           reduce using rule 44 (state -> LITERALBAR COLON .)
    CHAR            reduce using rule 44 (state -> LITERALBAR COLON .)
    LITERALBAR      reduce using rule 44 (state -> LITERALBAR COLON .)
    MINUS           reduce using rule 44 (state -> LITERALBAR COLON .)
    LBRACKET        reduce using rule 44 (state -> LITERALBAR COLON .)
    EXCEPTOPTS      reduce using rule 44 (state -> LITERALBAR COLON .)
    END             reduce using rule 44 (state -> LITERALBAR COLON .)
    OR              reduce using rule 44 (state -> LITERALBAR COLON .)
    $end            reduce using rule 44 (state -> LITERALBAR COLON .)
    RPARENTHESIS    reduce using rule 44 (state -> LITERALBAR COLON .)


state 59

    (45) state -> LITERALBAR LPARENTHESIS .

    ONEORMANY       reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    NULORMANY       reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    LCURLY          reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    NULORONE        reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    LPARENTHESIS    reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    WILDCARD        reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARSS           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARLS           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARSW           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARLW           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARSD           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARLD           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BARN            reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    BART            reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    SPACE           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    CHAR            reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    LITERALBAR      reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    MINUS           reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    LBRACKET        reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    END             reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    OR              reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    $end            reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)
    RPARENTHESIS    reduce using rule 45 (state -> LITERALBAR LPARENTHESIS .)


state 60

    (46) state -> LITERALBAR RPARENTHESIS .

    ONEORMANY       reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    NULORMANY       reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    LCURLY          reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    NULORONE        reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    WILDCARD        reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARSS           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
    BARLS           reduce using rule 46 (state -> LITERALBAR RPARENTHESIS .)
